make: Entering directory '/opt/znnphi_interface/code/znet'
rm -rf out
mkdir -p out
mkdir -p out/weights
python3 src/znet_generator/main.py --net_path /opt/znnphi_interface/code/znet/src/python/pznet/.tmp/net.json --weights_path /tests/pni_unet/weights.h5 --out_path src/generated/znet.cpp \
	--architecture AVX2 --conv_cores 2 --conv_ht 2 --act_cores 2 --act_ht 2 \
	--lin_cores 2 --lin_ht 2 --cpu_offset 0 -O full_opt --ignore  \
	--time_each False
/usr/local/lib/python3.5/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Parsing the network spec...
Loading the weights...
Optimizing the net...
Removing Sum1!
Removing Sum2!
Removing Sum3!
Removing Sum4!
Removing Sum5!
Removing Sum6!
Removing Merge1!
Removing Sum7!
Removing Merge2!
Removing Sum8!
Removing Merge3!
Removing Sum9!
Removing Merge4!
Removing Sum10!
Removing Merge5!
Removing Sum11!
Removing ELU1!
Removing BN1!
Removing Scale1!
Removing ELU2!
Removing BN2!
Removing Scale2!
Removing ELU3!
Removing BN3!
Removing Scale3!
Removing ELU4!
Removing BN4!
Removing Scale4!
Removing ELU5!
Removing BN5!
Removing Scale5!
Removing ELU6!
Removing BN6!
Removing Scale6!
Removing ELU7!
Removing BN7!
Removing Scale7!
Removing ELU8!
Removing BN8!
Removing Scale8!
Removing ELU9!
Removing BN9!
Removing Scale9!
Removing ELU10!
Removing BN10!
Removing Scale10!
Removing ELU11!
Removing BN11!
Removing Scale11!
Removing ELU12!
Removing BN12!
Removing Scale12!
Removing ELU13!
Removing BN13!
Removing Scale13!
Removing ELU14!
Removing BN14!
Removing Scale14!
Removing ELU15!
Removing BN15!
Removing Scale15!
Removing ELU16!
Removing BN16!
Removing Scale16!
Removing ELU17!
Removing BN17!
Removing Scale17!
Removing ELU18!
Removing BN18!
Removing Scale18!
Removing ELU19!
Removing BN19!
Removing Scale19!
Removing ELU20!
Removing BN20!
Removing Scale20!
Removing ELU21!
Removing BN21!
Removing Scale21!
Removing ELU22!
Removing BN22!
Removing Scale22!
Removing ELU23!
Removing BN23!
Removing Scale23!
Removing ELU24!
Removing BN24!
Removing Scale24!
Removing ELU25!
Removing BN25!
Removing Scale25!
Removing ELU26!
Removing BN26!
Removing Scale26!
Removing ELU27!
Removing BN27!
Removing Scale27!
Removing ELU28!
Removing BN28!
Removing Scale28!
Removing ELU29!
Removing BN29!
Removing Scale29!
Removing ELU30!
Removing BN30!
Removing Scale30!
Removing ELU31!
Removing BN31!
Removing Scale31!
Removing ELU32!
Removing BN32!
Removing Scale32!
Removing ELU33!
Removing BN33!
Removing Scale33!
Removing ELU34!
Removing BN34!
Removing Scale34!
Removing ELU35!
Removing BN35!
Removing Scale35!
Removing ELU36!
Removing BN36!
Removing Scale36!
Removing ELU37!
Removing BN37!
Removing Scale37!
Removing ELU38!
Removing BN38!
Removing Scale38!
Removing ELU39!
Removing ELU40!
Output paddinig for Conv1!
Output paddinig for Conv3!
Output paddinig for Conv6!
Output paddinig for Conv9!
Output paddinig for Conv12!
Output paddinig for Conv15!
Output paddinig for Conv18!
Output paddinig for Conv22!
Output paddinig for Conv26!
Output paddinig for Conv30!
Output paddinig for Conv34!
Output paddinig for Conv38!
Generating the network...
   Generating constructors...
Conv3
Conv14
Conv34_padder
Conv28
Conv6_padder
Pooling3
Conv15
Deconvolution5
Deconvolution2
Conv35
Deconvolution3_crop
Conv1
Conv10
Conv5
Conv15_padder
Conv8_padder
Conv1_padder
Conv17
Conv9
Conv25_padder
Conv3_padder
Conv13
Pooling5
Conv19
Conv38
Conv40_padder
Conv12
Conv26
Deconvolution2_crop
Conv4
Conv26_padder
Conv25
Conv37_padder
Deconvolution1
Deconvolution5_crop
Pooling4
Conv32
affinity_score
Conv8
Conv33_padder
Conv30
Conv18
Conv18_padder
Conv20
Conv39
Conv2
Deconvolution4
Conv34
Conv7
Conv11_padder
block_input
Conv6
Pooling2
Conv40
Conv36
Deconvolution4_crop
Conv21
Conv5_padder
Conv9_padder
affinity
Conv29_padder
Conv29
Conv12_padder
Conv21_padder
Conv27
Conv17_padder
Conv16
Conv22
Pooling1
Conv37
Conv11
Conv38_padder
Conv22_padder
Conv24
Conv31
input
Deconvolution3
Conv14_padder
Conv23
Sigmoid1
Deconvolution1_crop
Conv33
Conv30_padder
unblock_output
   Generating foward pass...
Done!
icpc: command line warning #10006: ignoring unknown option '-Wno-unused-result'
icpc: warning #10315: specifying -lm before files may supersede the Intel(R) math library and affect performance
icpc: command line remark #10411: option '-openmp' is deprecated and will be removed in a future release. Please use the replacement option '-qopenmp'
make: Leaving directory '/opt/znnphi_interface/code/znet'
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znnphi_interface/code/scripts/generated_netwrok/lib BN=1 IFM=24 OFM=24 ID=18.0 IHW=194.0 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=1 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=1 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
/opt/znnphi_interface/code/include/znn/jit/.tmp/1592.cpp(7): error: expression must have integral or enum type
  typedef ConvTemplate<2, 2, 1, 24, 24, 18.0, 194.0, 3, 3, 0, 1, 0, 0, 1, 1, 1, 1, false, 0> parametrized_template_layer;
                                        ^

/opt/znnphi_interface/code/include/znn/jit/.tmp/1592.cpp(7): error: expression must have integral or enum type
  typedef ConvTemplate<2, 2, 1, 24, 24, 18.0, 194.0, 3, 3, 0, 1, 0, 0, 1, 1, 1, 1, false, 0> parametrized_template_layer;
                                              ^

../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): error: no instance of function template "znn::phi::propagation::full_image<First, Activation, AddToOutput, IFMs, ID, IH, IW, CD, CH, CW>::loop_over_h [with First=true, Activation=1, AddToOutput=false, IFMs=8L, ID=znn::phi::propagation::image_traits<<error-constant>, <error-constant>, <error-constant>>, IH=znn::phi::propagation::image_traits<<error-constant>, <error-constant>, <error-constant>>,
          IW=znn::phi::propagation::image_traits<<error-constant>, 8L, 8L>, CD=znn::phi::propagation::conv_traits<3L, 9L, 1L>, CH=znn::phi::propagation::conv_traits<3L, 3L, 1L>, CW=znn::phi::propagation::conv_traits<3L, 1L, 1L>]" matches the argument list
            argument types are: (const float *__restrict__, float *__restrict__, const float *__restrict__, const float *__restrict__, const float *__restrict__)
              full_image::template loop_over_h<RB::depth>(i, o, k, b, s);
              ^
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(50): note: this candidate was rejected because there is a type mismatch after argument substitution
      static void loop_over_h(float const* __restrict i, float* __restrict o,
                  ^
          detected during:
