/usr/local/lib/python2.7/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
make: Entering directory '/opt/znnphi_interface/code/znet'
rm -rf out
mkdir -p out
mkdir -p out/weights
python src/znet_generator/main.py --net_path /opt/znnphi_interface/code/znet/src/python/pznet/.tmp/net.json --weights_path /tests/pni_unet/weights.h5 --out_path src/generated/znet.cpp \
	--architecture AVX2 --conv_cores 2 --conv_ht 2 --act_cores 2 --act_ht 2 \
	--lin_cores 2 --lin_ht 2 --cpu_offset 0 -O full_opt --ignore ignore,pad \
	--time_each True
/usr/local/lib/python2.7/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
/opt/znnphi_interface/code/znet/src/znet_generator/read_in_weights.py:62: RuntimeWarning: invalid value encountered in sqrt
  std_data  = np.sqrt(var_data)
Parsing the network spec...
Loading the weights...
Optimizing the net...
Removing Sum1!
Removing Sum2!
Removing Sum3!
Removing Sum4!
Removing Sum5!
Removing Sum6!
Removing Merge1!
Removing Sum7!
Removing Merge2!
Removing Sum8!
Removing Merge3!
Removing Sum9!
Removing Merge4!
Removing Sum10!
Removing Merge5!
Removing Sum11!
Removing ELU1!
Removing BN1!
Removing Scale1!
Removing ELU2!
Removing BN2!
Removing Scale2!
Removing ELU3!
Removing BN3!
Removing Scale3!
Removing ELU4!
Removing BN4!
Removing Scale4!
Removing ELU5!
Removing BN5!
Removing Scale5!
Removing ELU6!
Removing BN6!
Removing Scale6!
Removing ELU7!
Removing BN7!
Removing Scale7!
Removing ELU8!
Removing BN8!
Removing Scale8!
Removing ELU9!
Removing BN9!
Removing Scale9!
Removing ELU10!
Removing BN10!
Removing Scale10!
Removing ELU11!
Removing BN11!
Removing Scale11!
Removing ELU12!
Removing BN12!
Removing Scale12!
Removing ELU13!
Removing BN13!
Removing Scale13!
Removing ELU14!
Removing BN14!
Removing Scale14!
Removing ELU15!
Removing BN15!
Removing Scale15!
Removing ELU16!
Removing BN16!
Removing Scale16!
Removing ELU17!
Removing BN17!
Removing Scale17!
Removing ELU18!
Removing BN18!
Removing Scale18!
Removing ELU19!
Removing BN19!
Removing Scale19!
Removing ELU20!
Removing BN20!
Removing Scale20!
Removing ELU21!
Removing BN21!
Removing Scale21!
Removing ELU22!
Removing BN22!
Removing Scale22!
Removing ELU23!
Removing BN23!
Removing Scale23!
Removing ELU24!
Removing BN24!
Removing Scale24!
Removing ELU25!
Removing BN25!
Removing Scale25!
Removing ELU26!
Removing BN26!
Removing Scale26!
Removing ELU27!
Removing BN27!
Removing Scale27!
Removing ELU28!
Removing BN28!
Removing Scale28!
Removing ELU29!
Removing BN29!
Removing Scale29!
Removing ELU30!
Removing BN30!
Removing Scale30!
Removing ELU31!
Removing BN31!
Removing Scale31!
Removing ELU32!
Removing BN32!
Removing Scale32!
Removing ELU33!
Removing BN33!
Removing Scale33!
Removing ELU34!
Removing BN34!
Removing Scale34!
Removing ELU35!
Removing BN35!
Removing Scale35!
Removing ELU36!
Removing BN36!
Removing Scale36!
Removing ELU37!
Removing BN37!
Removing Scale37!
Removing ELU38!
Removing BN38!
Removing Scale38!
Removing ELU39!
Removing ELU40!
Output paddinig for Conv1!
Output paddinig for Conv3!
Output paddinig for Conv6!
Output paddinig for Conv9!
Output paddinig for Conv12!
Output paddinig for Conv15!
Output paddinig for Conv18!
Output paddinig for Conv22!
Output paddinig for Conv26!
Output paddinig for Conv30!
Output paddinig for Conv34!
Output paddinig for Conv38!
Generating the network...
   Generating constructors...
Conv28
Conv29
Conv22_padder
Conv22
Conv23
Conv20
Conv21
Conv26
Conv27
Conv24
Conv25
Conv25_padder
Deconvolution1_crop
affinity
Pooling2
input
Pooling1
Pooling4
Pooling5
Conv39
Conv38
Conv31
Conv30
Conv33
Conv32
Conv35
Conv34
Conv37
Conv36
Deconvolution5
Deconvolution4
Deconvolution1
Deconvolution3
Deconvolution2
block_input
Conv38_padder
Conv21_padder
Conv6_padder
Conv11_padder
Conv29_padder
Conv26_padder
Conv9_padder
Conv12_padder
Deconvolution4_crop
Conv33_padder
Conv1_padder
Conv18_padder
Conv14_padder
Conv3
Conv2
Conv1
Conv7
Conv6
Conv5
Conv4
Conv9
Conv8
Conv3_padder
Conv13
Conv12
Conv11
Conv10
Conv17
Conv16
Conv15
Conv14
Conv19
Conv18
Deconvolution3_crop
Deconvolution5_crop
Pooling3
Conv5_padder
Conv17_padder
unblock_output
Conv40
Conv34_padder
Conv30_padder
Conv40_padder
Conv37_padder
Conv8_padder
Sigmoid1
Deconvolution2_crop
affinity_score
Conv15_padder
   Generating foward pass...
Done!
icpc: command line warning #10006: ignoring unknown option '-Wdate-time'
icpc: warning #10315: specifying -lm before files may supersede the Intel(R) math library and affect performance
icpc: command line remark #10411: option '-openmp' is deprecated and will be removed in a future release. Please use the replacement option '-qopenmp'
make: Leaving directory '/opt/znnphi_interface/code/znet'
Recompiling...
Loading net...
